랜드마크,호텔이름,금액,평점,등급
Acropolis,아크로폴리스 셀렉트,321655,4.3,3
Acropolis,디오스코우로스 호스텔,68898,3.5,1
Acropolis,아테네 백팩커스,126680,4.2,2
Acropolis,11 Enteka Acropolis Suites,172106,4.7,4
Acropolis,헤라 호텔,221500,4.5,4
Acropolis,아리스 아테네 스위트,131880,4.1,3
Acropolis,플라카 호텔,226800,4.5,3
Acropolis,Acropolis Stay,235729,4.8,3
Acropolis,아드리안 호텔,240634,4.3,3
Acropolis,360 디그리스,278216,4.6,3
Arc_de_Triomphe,Radisson Blu Hotel Champs Elys?es,559143,3.8,5
Arc_de_Triomphe,H?tel Arc de Triomphe Etoile,218466,4.1,4
Arc_de_Triomphe,호텔 엘리제 에투알,140470,3.9,2
Arc_de_Triomphe,H?tel Arc de Triomphe,183526,4.1,3
Arc_de_Triomphe,아스트리드 호텔,201792,4.3,4
Arc_de_Triomphe,스플렌디드 에투알,302530,4.4,4
Arc_de_Triomphe,Fertel Etoile,200749,4.3,3
Arc_de_Triomphe,호텔 이크타 샹젤리제,300272,4.5,4
Arc_de_Triomphe,호텔 갈릴레오 샹젤리제,297353,4.4,3
Arc_de_Triomphe,틸시트 에투알,173190,4.3,3
Big_Ben,"Westminster, Curio Collection by Hilton",249684,4.1,4
Big_Ben,hub by Premier Inn London Westminster Abbey hotel,162474,4.5,3
Big_Ben,프리미어 인 런던 카운티 홀,200191,4.3,3
Big_Ben,"hub by Premier Inn London Westminster, St James's Park hotel",162474,4.5,3
Big_Ben,에스터 빅토리아 호스텔,61306,3.7,1
Big_Ben,런던 워털루 호스텔,67504,3,2
Big_Ben,NOX Waterloo,119517,3.5,4
Big_Ben,스트랜드 컨티넨탈,85230,3.2,2
Big_Ben,CARLTON HOTEL,79906,3.1,2
Big_Ben,프리미어 인 런던 워털루,184234,4.1,3
BlueMosque,Obelisk Hotel & Suites,192292,4.5,3
BlueMosque,블루 하우스 호텔,138438,4.3,3
BlueMosque,노벨 호스텔,50770,3.7,3
BlueMosque,호텔 술탄힐,116579,4.4,3
BlueMosque,술타나멧 펠리스 호텔,280927,4.4,4
BlueMosque,Cheers Vintage,81775,4.2,5
BlueMosque,스탠폴리 호스텔,60461,4.5,3
BlueMosque,아고라 게스트 하우스,67155,4.5,3
BlueMosque,Avrasya Hostel,38023,4.2,3
BlueMosque,술탄 하우스,82888,4,4
Brandenburg_Gate,호텔 알레그라,120354,4.1,3
Brandenburg_Gate,베스트 웨스턴 호텔 베를린 미테,133048,3.9,3
Brandenburg_Gate,이비스 베를린 시티 포츠다머 플라츠,115005,4,1
Brandenburg_Gate,이비스 베를린 하우프트반호프,129840,4.3,3
Brandenburg_Gate,Hotel ROMY by AMANO,140922,4.1,3
Brandenburg_Gate,martas Hotel Albrechtshof Berlin,118205,4.3,3
Brandenburg_Gate,호텔 아들론 켐핀스키 베를린,445274,4.6,5
Brandenburg_Gate,Hotel AMO by AMANO,134324,4,3
Brandenburg_Gate,NH 컬렉션 베를린 미테 암 체크포인트 찰리,168734,4.3,4
Brandenburg_Gate,머큐어 호텔 베를린 시티,139305,4.3,4
Casa_Mila,호텔 아메리카 바르셀로나,189150,4.3,4
Casa_Mila,Sir Victor Hotel,471796,4.2,5
Casa_Mila,Generator Barcelona,90728,4.1,1
Casa_Mila,호텔 파세오 데 그라시아,189252,4.4,1
Casa_Mila,더 로프트 호스텔,100171,4,2
Casa_Mila,호스텔 부티크 크로노스,180231,4.5,3
Casa_Mila,카사 그라시아,149921,4,2
Casa_Mila,The Central House Barcelona Gracia,156566,4.5,2
Casa_Mila,호스탈린 바르셀로나 파세 데 그라시아,159749,4.3,3
Casa_Mila,Be Mate Passeig de Gr?cia - Apartments,222768,4.9,4
Forbidden_City,Crowne Plaza Beijing Wangfujing,122960,4,3
Forbidden_City,Prime Hotel Beijing,268008,3.9,5
Forbidden_City,Crowne Plaza Beijing Wangfujing,116393,4,3
Forbidden_City,Jade Garden Hotel Beijing,149482,4,4
Forbidden_City,Renaissance Beijing Wangfujing Hotel,247683,4.4,5
Forbidden_City,Hotel Kapok Beijing,134303,4.1,4
Forbidden_City,Grand Hotel Beijing,189815,4.3,5
Forbidden_City,Mandarin Oriental Wangfujing Beijing,903707,4.9,5
Forbidden_City,Prime Hotel Beijing,251694,3.9,5
Forbidden_City,Sunworld Dynasty Hotel,146623,4.1,5
Gardens_by_the_Bay,Pan Pacific Singapore,584223,4.5,5
Gardens_by_the_Bay,Carlton Hotel Singapore,461773,4.4,4
Gardens_by_the_Bay,Marina Bay Sands Singapore,913011,4.6,5
Gardens_by_the_Bay,Garden Pod,665840,4.5,3
Gardens_by_the_Bay,PARKROYAL COLLECTION Marina Bay,426628,4.4,5
Gardens_by_the_Bay,Mandarin Oriental,234247,4.6,5
Gardens_by_the_Bay,"Peninsula Excelsior Singapore, A Wyndham Hotel",207148,3.9,4
Gardens_by_the_Bay,Jayleen Clarke Quay Hotel,137419,4.2,3
Gardens_by_the_Bay,Hotel Grand Pacific,202323,3.9,4
Gardens_by_the_Bay,PARKROYAL COLLECTION Pickering,504941,4.5,5
Gardens_by_the_Bay,Lion Peak Hotel Raffles,166403,3.9,3
Helix_Bridge_Marina_Bay,Pan Pacific Singapore,445935,4.5,5
Helix_Bridge_Marina_Bay,Swiss?tel The Stamford,441973,4.5,5
Helix_Bridge_Marina_Bay,Marina Bay Sands Singapore,854410,4.6,5
Helix_Bridge_Marina_Bay,The Fullerton Bay Hotel Singapore,894086,4.6,5
Helix_Bridge_Marina_Bay,InterContinental Singapore,468813,4.5,5
Helix_Bridge_Marina_Bay,Fairmont Singapore,473618,4.5,5
Helix_Bridge_Marina_Bay,The Fullerton Hotel Singapore,606664,4.6,5
Helix_Bridge_Marina_Bay,Hotel Traveltine,243653,4.1,4
Helix_Bridge_Marina_Bay,Ascott Raffles Place Singapore,445307,4.3,5
Helix_Bridge_Marina_Bay,InterContinental Singapore,408813,4.1,5
Helix_Bridge_Marina_Bay,Arton Boutique Hotel,146012,3.6,3
HollyWood Sign,Hilton Garden Inn Los Angeles,313938,3.8,3
HollyWood Sign,The Hollywood Roosevelt,424167,4.4,4
HollyWood Sign,Hollywood Hotel,269867,3.6,4
HollyWood Sign,Kimpton Everly Hotel,436524,4.3,4
HollyWood Sign,The Godfrey Hotel Hollywood,346879,3,3
HollyWood Sign,Loews Hollywood Hotel,467031,4.3,4
HollyWood Sign,W Hollywood,541930,4.2,4
HollyWood Sign,Hampton Inn & Suites Los Angeles/Hollywood,271546,4.3,2
HollyWood Sign,Samesun Hollywood,216367,4.1,2
HollyWood Sign,Dream Hollywood,414875,4.2,4
HollyWood Sign,Super 8 by Wyndham Hollywood/LA Area,200061,3.1,2
London_Eye,Notting Hill Gate Hotel,135984,3.3,3
London_Eye,Mimi's Hotel Soho,261580,4.1,3
London_Eye,"Shakespeare Hotel London, Paddington",194969,3.5,3
London_Eye,London Marriott Hotel County Hall,1139131,4.4,5
London_Eye,London Waterloo Hostel,98304,3,2
London_Eye,Strand Palace,404024,4,4
London_Eye,"The Rose & Crown, London Bridge (PUBLOVE)",76568,4.2,1
London_Eye,Zedwell Piccadilly Circus,258508,4,3
London_Eye,Premier Inn London Tolworth hotel,110933,3.9,3
London_Eye,"Point A London, Paddington",398932,4,3
London_Eye,Park Plaza London Waterloo,458331,4.3,4
Colosseum,호텔 카포 데아 프리카,249429,4.5,4
Colosseum,임페리얼 룸스,243613,4.2,3
Colosseum,FH 그랜드 호텔,311625,4.2,4
Colosseum,프로푸모 메종 도테,146775,4.4,3
Colosseum,머큐어 로마 센트로 콜로세오,333242,4.3,4
Colosseum,레지던스 막시무스,172523,3.7,3
Colosseum,호텔 랑셀로트,222071,4.6,4
Colosseum,호텔 솔리스,232336,3.9,3
Colosseum,나키사 인,190796,3.6,3
Colosseum,호텔 파바,265034,4.5,2
CN_Tower,토론토 메리어트 시티 센터 호텔,339727,4.4,4
CN_Tower,힐튼 토론토,314087,4.2,4
CN_Tower,하얏트 리젠시 토론토,375483,4.2,4
CN_Tower,델타 호텔스 바이 메리어트 토론토,531171,4.6,4
CN_Tower,레디슨 어드미럴 토론토 하버프론트,422064,4.3,4
CN_Tower,페어몬트 로열 요크 호텔,384082,4.5,5
CN_Tower,더 리츠 칼튼 토론토,880130,4.6,5
CN_Tower,쉐라톤 센터 토론토 호텔,436457,4.3,4
CN_Tower,노보텔 토론토 센터,260252,4.2,4
CN_Tower,르 제르맹 호텔 메이플 리프 스퀘어,477609,4.6,4
Christ_the_Redeemer,JW 메리어트 호텔 리우 데 자네이루,478150,4.6,5
Christ_the_Redeemer,호텔 아틀란티코 트래블 코파카바나,230142,4,4
Christ_the_Redeemer,마제스틱 리우 팰리스 호텔,78688,4.1,3
Christ_the_Redeemer,인조이 호스텔,72687,4.7,2
Christ_the_Redeemer,마르 팰리스 코파카바나 호텔,140080,4.4,4
Christ_the_Redeemer,아메리카스 코파카바나 호텔,140901,4.4,4
Christ_the_Redeemer,프리미어 코바카바나 호텔,117757,4.1,3
Christ_the_Redeemer,밤부 리우 호스텔,33283,4.1,2
Christ_the_Redeemer,호텔 아스토리아 코바카바나,101215,4.2,3
Christ_the_Redeemer,올린다 리우 호텔,144150,4.4,3
Christ_the_Redeemer,호텔 반데이란테스,107617,4.1,3
Deoksugung,호텔스카이 파크 명동 2호점,88736,4,3
Deoksugung,밀리오레호텔 명동,87336,3.4,4
Deoksugung,프레지던트 호텔,121888,4,4
Deoksugung,호텔 그레이스리 서울,125199,4.3,4
Deoksugung,라마다 호텔앤스위트 바이 윈덤 서울 남대문,92430,3.9,4
Deoksugung,코리아나 호텔,143683,4,4
Deoksugung,신라스테이 서대문,136560,4.1,4
Deoksugung,뉴서울 호텔,100000,3.8,3
Deoksugung,나인트리 프리미어 호텔 인사동,122214,4.5,4
Deoksugung,소테츠 호텔즈 더 스프라지르 서울 명동,100500,4,4
Deoksugung,호텔스카이 파크 센트럴 명동점,98196,4,4
Dome_of_the_Rock,하시미 호텔,167218,4.4,3
Dome_of_the_Rock,레오나르도 호텔 예루살렘,249021,4.5,4
Dome_of_the_Rock,리츠 호텔,175757,4.1,3
Dome_of_the_Rock,다윗 왕 호텔,753759,4.6,5
Dome_of_the_Rock,다비드 시타델 호텔,812667,4.5,5
Dome_of_the_Rock,그랜드 코트 호텔,236423,4.1,4
Dome_of_the_Rock,Mamilla Hotel,638184,4.5,5
Dome_of_the_Rock,The American Colony Hotel Jerusalem,405725,4.6,5
Dome_of_the_Rock,Mount Zion Boutique Hotel,413287,4.3,4
Dome_of_the_Rock,Eldan Hotel,290746,4,4
Eiffel_Tower,호텔 프랑스 에펠,143832,3.2,3
Eiffel_Tower,호텔 르 월트,440212,4.6,4
Eiffel_Tower,풀만 파리 타워 에펠,515936,4.4,4
Eiffel_Tower,호텔 에펠 켄싱턴,160675,3.2,2
Eiffel_Tower,호텔 라 콤테스,288942,4.5,4
Eiffel_Tower,시타딘 투어 에펠 파리,264970,4.1,4
Eiffel_Tower,호텔 에펠 센 ,253560,4.2,3
Eiffel_Tower,호텔 드 라 페 투어 에펠,218353,4.3,3
Eiffel_Tower,그랜드 호텔 레베크,190858,4,3
Eiffel_Tower,호텔 에펠 튀렌,144125,4.5,3
Pantheon,호텔 판테온,279790,4.2,4
Pantheon,베스트 스위트 판테온,219533,4.3,3
Pantheon,Santa Chiara Hotel,237454,4.4,3
Pantheon,"The Pantheon Iconic Rome Hotel, Autograph Collection",800279,4.4,5
Pantheon,호텔 솔레 알 판테온,484981,4.2,4
Pantheon,호텔 레그노,214873,4.2,3
Pantheon,콜론나 팰리스,231946,4.2,4
Pantheon,호텔 르 클라리세 알 판테온,209843,4.3,3
Pantheon,팔라조 나보나 호텔,343982,4.4,4
Pantheon,Navona Stay,182971,3.9,3
pyramid,피라미드 밸리 부티크 호텔,101861,4.2,4
pyramid,Best View Pyramids Hotel,70457,4.6,3
pyramid,Elite Pyramids Boutique Hotel,40807,4.6,3
pyramid,Atlantis Pyramids Inn,69365,4.8,2
pyramid,"메리어트 메나 하우스, 카이로",619415,4.6,5
pyramid,Hayat,67289,3.8,4
pyramid,Turquoise Pyramids & Grand Egyptian museum view Hotel,53597,4.2,3
pyramid,그레이트 피라미드 인,92054,4.4,3
pyramid,이집트 피라미드 인,88744,4.4,4
pyramid,Makadi view pyramids,44679,4.5,3
Rialto_Bridge,호텔 마르코니,530148,4,3
Rialto_Bridge,Palazzo Bembo,61724,4.6,3
Rialto_Bridge,호텔 리알토,514770,4.2,4
Rialto_Bridge,Al Ponte Antico,830627,4.9,4
Rialto_Bridge,호텔 알 가스포 드 우아,340789,3.5,3
Rialto_Bridge,Ca'Leon d'Oro Venezia,373345,4.2,3
Rialto_Bridge,팔라초 라 스칼라,267506,3.8,3
Rialto_Bridge,H10 Palazzo Canova,836092,4.7,4
Rialto_Bridge,호텔 말리브란,297299,4,3
Rialto_Bridge,호텔 알라 파바,238987,3.9,2
Statue_of_Liberty,Casa Cipriani,2775522,4.5,5
Statue_of_Liberty,더블트리 바이 힐튼 NYC,541435,3.6,4
Statue_of_Liberty,하얏트 리젠스 저지 시티,543481,4.3,4
Statue_of_Liberty,Hayatt House Jersey City,503465,4.3,3
Statue_of_Liberty,더블트리 바이 힐튼 호텔 앤드 스위트 저지 시티,576538,4.3,3
Statue_of_Liberty,햄프턴 인 맨해튼/다운타운,601962,4,3
Statue_of_Liberty,Collective Governors Island,436545,4.2,4
Statue_of_Liberty,뉴욕 메리어트 앳 더 브루클린 브리지,637124,4.3,4
Statue_of_Liberty,안다즈 월 스트리트 - 컨셉 바이 하얏트,593956,4.3,4
Statue_of_Liberty,Milennium Hilton New York,587490,4,4
Sydney_Opera_House,글렌페리 로지,153357,4.2,4
Sydney_Opera_House,인터콘티넨탈 시드니,282725,4.3,5
Sydney_Opera_House,머컨틸 호텔,98466,4.3,4
Sydney_Opera_House,The Grand Hotel,103090,3.9,3
Sydney_Opera_House,샹그릴라 호텔 시드니,277741,4.3,5
Sydney_Opera_House,랑데부 호텔 시드니 록스,243314,3.9,4
Sydney_Opera_House,포 시즌스 호텔 시드니,292656,4.5,5
Sydney_Opera_House,리지스 시드니 하버,227025,4.2,4
Sydney_Opera_House,시드니 하버 메리어트 호텔 앳 서큘러 키,289481,4.3,5
Sydney_Opera_House,파크 하얏트 시드니,1062359,4.6,5
Taj_Mahal,카말 호텔,19478,3.8,3
Taj_Mahal,Hotel Saniya palace Inn,14621,3.8,2
Taj_Mahal,호텔 타지 리조트,34285,4.2,4
Taj_Mahal,Hotel Atulyaa Taj,38804,4,4
Taj_Mahal,오베로이 아마빌라스 아그라,529731,4.7,5
Taj_Mahal,싯다르타 호텔,16216,3.9,1
Taj_Mahal,Hotel Raj Bed and Breakfast,6081,3.5,2
Taj_Mahal,Hotel Pratap by Goyal Hoteliers,28499,4.1,3
Taj_Mahal,더 코랄 코트 홈스테이,59542,4.7,4
Taj_Mahal,호텔 타지 케마,26348,3.8,2
